LAMMPS (16 Mar 2018)
Reading data file ...
  triclinic box = (0 0 0) to (21.8315 20.1217 28.1054) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2304 atoms
  scanning bonds ...
  1 = max bonds/atom
  reading bonds ...
  768 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  1 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
768 atoms in group rigid
1536 atoms in group cores
768 atoms in group shells
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:168)
Ewald initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
WARNING: For better accuracy use 'pair_modify table 0' (../kspace.cpp:342)
  G vector (1/distance) = 0.375581
  estimated absolute RMS force accuracy = 2.29519e-05
  estimated relative force accuracy = 1.59392e-06
  KSpace vectors: actual max1d max3d = 3171 13 9841
                  kxmax kymax kzmax  = 10 10 13
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 4 4 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair buck/coul/long/cs, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up fire style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 60.34 | 60.34 | 60.34 Mbytes
Step TotEng Temp Fmax 
       0   -26012.595            0    16.135127 
       2   -25875.848    796.02981    10.790259 
       4   -25673.943     1449.039    13.048286 
       6   -26088.766    106.89402     11.98145 
       8   -26069.534    363.04712    6.7423594 
      10   -26047.347    532.65902    1.5540554 
      12   -26205.878   0.23263255    1.5231691 
      14   -26205.842   0.89397434    1.3693507 
      16   -26205.801    1.8275077    1.1000489 
      18   -26205.754    2.9269661   0.67177863 
      20   -26205.676    3.7433019  0.055247615 
      22   -26206.754 0.0018439756   0.32770909 
      24   -26206.753  0.016451531   0.31453792 
      26   -26206.751   0.04372459   0.28410211 
      28   -26206.749  0.080981257   0.23506952 
      30   -26206.747   0.12787774   0.15629813 
      32   -26206.745   0.16900298  0.039876362 
      34   -26206.796 1.1934048e-05  0.032756331 
      36   -26206.796 0.00010669307  0.031763554 
      38   -26206.796 0.0002865784  0.029461446 
      40   -26206.796 0.00054186822   0.02572972 
      42   -26206.796 0.00088964518  0.019658872 
      44   -26206.796 0.0012645056  0.010475915 
      46   -26206.796 0.0014588846 0.0021457024 
      48   -26206.797 7.4108862e-07 0.0021208391 
      50   -26206.797 2.9192349e-06 0.0020043797 
      52   -26206.797 6.3361214e-06 0.0018035672 
      54   -26206.797 1.138184e-05 0.0014784622 
      56   -26206.797 1.8133024e-05 0.0011710829 
      58   -26206.797 2.5419113e-05 0.0008011741 
      60   -26206.797 2.9335295e-05 0.00075456315 
      62   -26206.797 1.8281241e-08 0.0010894235 
      64   -26206.797 1.6300175e-07 0.0010443438 
      66   -26206.796 4.3203273e-07 0.00094120662 
      68   -26206.797 7.9594349e-07 0.00077397859 
      70   -26206.797 1.2444185e-06 0.00050495863 
      72   -26206.797 1.6138858e-06 0.00010798668 
      74   -26206.797 2.7030559e-10 0.00014529617 
      76   -26206.797 2.4151682e-09 0.00013995393 
      78   -26206.797 6.4622993e-09 0.00012928091 
      80   -26206.797 1.2137672e-08 0.00011189843 
      82   -26206.797 1.970704e-08 8.2675458e-05 
      84   -26206.797 2.7428326e-08 3.9586925e-05 
      86   -26206.797 3.0439325e-08 2.3332284e-05 
      88   -26206.797 2.2425609e-11 2.308735e-05 
      90   -26206.797 8.7858544e-11 2.2327552e-05 
      92   -26206.797 1.8842224e-10 2.0519987e-05 
      94   -26206.797 3.2992823e-10 1.7152288e-05 
      96   -26206.797 4.995614e-10 1.2254392e-05 
      98   -26206.797 6.3370308e-10 5.5060488e-06 
     100   -26206.797 1.5916448e-13 4.3766049e-06 
     102   -26206.797 1.420894e-12 4.2581556e-06 
     104   -26206.797 3.7779228e-12 3.9834899e-06 
     106   -26206.797 6.9772562e-12 3.6610371e-06 
     108   -26206.797 1.1138661e-11 2.9157078e-06 
     110   -26206.797 1.4951169e-11 2.1519709e-06 
     112   -26206.797 1.5624669e-11 3.1097462e-06 
     114   -26206.797 6.1039857e-14 2.6755679e-06 
     116   -26206.797 5.3612581e-13 2.9019581e-06 
     118   -26206.797 1.2896159e-12 2.0941899e-06 
     120   -26206.797 1.9854679e-12 1.7157495e-06 
     122   -26206.797 2.4037629e-12 1.8744688e-06 
     124   -26206.797 2.1268547e-12 2.0425835e-06 
     126   -26206.797 7.0518533e-14 2.0316915e-06 
     128   -26206.797 2.6251901e-13 1.8356755e-06 
     130   -26206.797 4.8042635e-13 1.8497461e-06 
     132   -26206.797 6.245905e-13 1.5935612e-06 
     134   -26206.797 6.6488743e-13 1.6363707e-06 
     136   -26206.797 5.9814634e-13 1.9131077e-06 
     138   -26206.797 1.8074129e-14 1.9214998e-06 
     140   -26206.797 1.5467943e-13 1.8722202e-06 
     142   -26206.797 3.3801515e-13 1.4187852e-06 
     144   -26206.797 4.4183325e-13 1.5147398e-06 
     146   -26206.797 3.5676674e-15 1.5864041e-06 
